sample_name,sandbox_id,cmd_type,n_commands,n_segments
Secret laboratory,342,bash-command,30,7
Secret laboratory,342,msf-command,10,2
Secret laboratory,124,bash-command,37,7
Secret laboratory,124,msf-command,7,2
Secret laboratory,130,bash-command,33,8
Secret laboratory,130,msf-command,16,2
Secret laboratory,125,bash-command,38,8
Secret laboratory,125,msf-command,19,5
Secret laboratory,131,bash-command,67,11
Secret laboratory,131,msf-command,11,1
Secret laboratory,129,bash-command,43,3
Secret laboratory,129,msf-command,12,2
Secret laboratory,126,bash-command,113,23
Secret laboratory,126,msf-command,36,4
Secret laboratory,3,bash-command,47,5
Secret laboratory,3,msf-command,28,5
Secret laboratory,340,bash-command,32,4
Secret laboratory,340,msf-command,10,1
Secret laboratory,123,bash-command,192,22
Secret laboratory,123,msf-command,4,1
Secret laboratory,128,bash-command,51,10
Secret laboratory,128,msf-command,21,4
Secret laboratory,341,bash-command,15,2
Secret laboratory,341,msf-command,23,4
Secret laboratory,127,bash-command,36,8
Secret laboratory,127,msf-command,10,1
Webmin exploit practice,328,bash-command,70,9
Webmin exploit practice,328,msf-command,32,6
Webmin exploit practice,316,bash-command,47,7
Webmin exploit practice,316,msf-command,18,4
Webmin exploit practice,327,bash-command,37,4
Webmin exploit practice,327,msf-command,17,4
Webmin exploit practice,329,bash-command,41,7
Webmin exploit practice,329,msf-command,10,2
Webmin exploit practice,317,bash-command,47,5
Webmin exploit practice,317,msf-command,13,3
Webmin exploit practice,358,bash-command,21,4
Webmin exploit practice,358,msf-command,43,8
Webmin exploit practice,331,bash-command,41,5
Webmin exploit practice,331,msf-command,24,2
Webmin exploit practice,351,bash-command,140,20
Webmin exploit practice,351,msf-command,15,1
Webmin exploit practice,315,bash-command,84,6
Webmin exploit practice,315,msf-command,6,1
Webmin exploit practice,374,bash-command,21,3
Webmin exploit practice,374,msf-command,14,3
House of cards,151,bash-command,21,2
House of cards,151,msf-command,9,2
House of cards,115,bash-command,13,2
House of cards,115,msf-command,11,2
House of cards,101,bash-command,6,1
House of cards,101,msf-command,14,1
House of cards,400,bash-command,27,3
House of cards,400,msf-command,32,5
House of cards,93,bash-command,62,11
House of cards,93,msf-command,33,6
House of cards,130,bash-command,22,5
House of cards,130,msf-command,12,3
House of cards,144,bash-command,14,2
House of cards,144,msf-command,45,8
House of cards,401,bash-command,34,6
House of cards,401,msf-command,88,10
House of cards,131,bash-command,32,3
House of cards,131,msf-command,8,2
House of cards,95,bash-command,26,4
House of cards,95,msf-command,8,2
House of cards,397,bash-command,20,5
House of cards,397,msf-command,84,8
House of cards,148,bash-command,19,4
House of cards,148,msf-command,12,2
House of cards,113,bash-command,15,4
House of cards,113,msf-command,7,1
House of cards,398,bash-command,41,9
House of cards,398,msf-command,42,6
House of cards,152,bash-command,28,5
House of cards,152,msf-command,53,6
House of cards,137,bash-command,13,3
House of cards,137,msf-command,15,1
House of cards,116,bash-command,18,4
House of cards,116,msf-command,19,5
House of cards,396,bash-command,40,9
House of cards,396,msf-command,78,15
House of cards,112,bash-command,31,7
House of cards,112,msf-command,29,6
House of cards,149,bash-command,32,7
House of cards,149,msf-command,23,5
House of cards,156,bash-command,9,2
House of cards,156,msf-command,23,4
House of cards,399,bash-command,21,4
House of cards,399,msf-command,72,8
SQL injection,134,bash-command,21,2
SQL injection,130,bash-command,14,3
SQL injection,135,bash-command,32,6
SQL injection,131,bash-command,4,1
SQL injection,122,bash-command,12,1
SQL injection,117,bash-command,18,3
SQL injection,132,bash-command,9,2
SQL injection,116,bash-command,68,8
Junior hacker,5,bash-command,30,1
Junior hacker,14,bash-command,58,10
Junior hacker,1,bash-command,15,2
Junior hacker,10,bash-command,83,12
Junior hacker,15,bash-command,103,17
Junior hacker,4,bash-command,54,8
Junior hacker,11,bash-command,71,11
Junior hacker,16,bash-command,74,12
Junior hacker,7,bash-command,135,23
Junior hacker,8,bash-command,28,3
Junior hacker,12,bash-command,202,26
Junior hacker,3,bash-command,61,7
Junior hacker,6,bash-command,125,17
Junior hacker,18,bash-command,4,1
Junior hacker,9,bash-command,61,9
Junior hacker,2,bash-command,40,3
Junior hacker,13,bash-command,30,7
Junior hacker adaptive,65,bash-command,60,9
Junior hacker adaptive,44,bash-command,26,5
Junior hacker adaptive,35,bash-command,49,8
Junior hacker adaptive,71,bash-command,46,9
Junior hacker adaptive,120,bash-command,58,8
Junior hacker adaptive,14,bash-command,18,3
Junior hacker adaptive,75,bash-command,27,4
Junior hacker adaptive,105,bash-command,48,5
Junior hacker adaptive,31,bash-command,31,5
Junior hacker adaptive,25,bash-command,20,4
Junior hacker adaptive,40,bash-command,89,17
Junior hacker adaptive,61,bash-command,54,4
Junior hacker adaptive,45,bash-command,104,15
Junior hacker adaptive,64,bash-command,36,7
Junior hacker adaptive,15,bash-command,46,4
Junior hacker adaptive,121,bash-command,43,5
Junior hacker adaptive,70,bash-command,12,3
Junior hacker adaptive,34,bash-command,49,7
Junior hacker adaptive,30,bash-command,45,8
Junior hacker adaptive,104,bash-command,91,11
Junior hacker adaptive,11,bash-command,50,5
Junior hacker adaptive,86,bash-command,36,2
Junior hacker adaptive,41,bash-command,42,4
Junior hacker adaptive,28,bash-command,57,4
Junior hacker adaptive,16,bash-command,47,5
Junior hacker adaptive,122,bash-command,72,8
Junior hacker adaptive,73,bash-command,9,1
Junior hacker adaptive,37,bash-command,63,6
Junior hacker adaptive,78,bash-command,31,3
Junior hacker adaptive,81,bash-command,20,2
Junior hacker adaptive,67,bash-command,82,16
Junior hacker adaptive,59,bash-command,44,5
Junior hacker adaptive,38,bash-command,53,10
Junior hacker adaptive,63,bash-command,59,8
Junior hacker adaptive,42,bash-command,27,3
Junior hacker adaptive,27,bash-command,43,5
Junior hacker adaptive,68,bash-command,17,4
Junior hacker adaptive,33,bash-command,134,16
Junior hacker adaptive,107,bash-command,32,4
Junior hacker adaptive,12,bash-command,59,5
Junior hacker adaptive,77,bash-command,40,7
Junior hacker adaptive,36,bash-command,22,1
Junior hacker adaptive,74,bash-command,65,9
Junior hacker adaptive,123,bash-command,59,9
Junior hacker adaptive,29,bash-command,23,4
Junior hacker adaptive,17,bash-command,11,3
Junior hacker adaptive,66,bash-command,100,13
Junior hacker adaptive,80,bash-command,30,5
Junior hacker adaptive,79,bash-command,9,1
Junior hacker adaptive,43,bash-command,38,6
Junior hacker adaptive,62,bash-command,51,9
Junior hacker adaptive,39,bash-command,108,17
Junior hacker adaptive,76,bash-command,43,5
Junior hacker adaptive,13,bash-command,39,7
Junior hacker adaptive,106,bash-command,56,8
Junior hacker adaptive,32,bash-command,56,4
